	Metadata_Well	cell_count	batch_id	sc_type
0	A01	152	BR00103267	all
1	A02	236	BR00103267	all
2	A03	847	BR00103267	all
3	A04	1205	BR00103267	all
4	A05	119	BR00103267	all
5	A06	186	BR00103267	all
6	A07	362	BR00103267	all
7	A08	483	BR00103267	all
8	A09	1434	BR00103267	all
9	A10	2289	BR00103267	all
10	A11	191	BR00103267	all
11	A12	269	BR00103267	all
12	A13	221	BR00103267	all
13	A14	374	BR00103267	all
14	A15	436	BR00103267	all
15	A16	540	BR00103267	all
16	A17	541	BR00103267	all
17	A18	981	BR00103267	all
18	A19	293	BR00103267	all
19	A20	492	BR00103267	all
20	A21	412	BR00103267	all
21	A22	764	BR00103267	all
22	A23	647	BR00103267	all
23	A24	683	BR00103267	all
24	B01	259	BR00103267	all
25	B02	314	BR00103267	all
26	B03	1151	BR00103267	all
27	B04	1089	BR00103267	all
28	B05	219	BR00103267	all
29	B06	174	BR00103267	all
30	B07	806	BR00103267	all
31	B08	806	BR00103267	all
32	B09	2908	BR00103267	all
33	B10	2826	BR00103267	all
34	B11	479	BR00103267	all
35	B12	370	BR00103267	all
36	B13	583	BR00103267	all
37	B14	875	BR00103267	all
38	B15	758	BR00103267	all
39	B16	757	BR00103267	all
40	B17	1638	BR00103267	all
41	B18	1573	BR00103267	all
42	B19	963	BR00103267	all
43	B20	1084	BR00103267	all
44	B21	1001	BR00103267	all
45	B22	1068	BR00103267	all
46	B23	1033	BR00103267	all
47	B24	907	BR00103267	all
48	C01	277	BR00103267	all
49	C02	440	BR00103267	all
50	C03	816	BR00103267	all
51	C04	1173	BR00103267	all
52	C05	316	BR00103267	all
53	C06	393	BR00103267	all
54	C07	262	BR00103267	all
55	C08	422	BR00103267	all
56	C09	1064	BR00103267	all
57	C10	1612	BR00103267	all
58	C11	1593	BR00103267	all
59	C12	2997	BR00103267	all
60	C13	306	BR00103267	all
61	C14	461	BR00103267	all
62	C15	1163	BR00103267	all
63	C16	1886	BR00103267	all
64	C17	278	BR00103267	all
65	C18	603	BR00103267	all
66	C19	305	BR00103267	all
67	C20	378	BR00103267	all
68	C21	232	BR00103267	all
69	C22	378	BR00103267	all
70	C23	1564	BR00103267	all
71	C24	2223	BR00103267	all
72	D01	439	BR00103267	all
73	D02	428	BR00103267	all
74	D03	1395	BR00103267	all
75	D04	1184	BR00103267	all
76	D05	375	BR00103267	all
77	D06	361	BR00103267	all
78	D07	529	BR00103267	all
