FileName_OrigER,PathName_OrigER,FileName_OrigRNA,PathName_OrigRNA,FileName_OrigAGP,PathName_OrigAGP,FileName_OrigMito,PathName_OrigMito,FileName_OrigBrightfield,PathName_OrigBrightfield,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
r01c02f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,2,0.134713799,2019-05-10T18:14:52.78-04:00,1,1,2,HOECHST 33342,2,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,1
r01c02f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,3,0.134712204,2019-05-10T18:14:54.98-04:00,1,1,2,HOECHST 33342,2,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,1
r01c02f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,4,0.134711698,2019-05-10T18:14:57.133-04:00,1,1,2,HOECHST 33342,2,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,1
r01c02f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,5,0.134713501,2019-05-10T18:14:59.333-04:00,1,1,2,HOECHST 33342,2,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,1
r01c02f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,6,0.134715796,2019-05-10T18:15:01.58-04:00,1,1,2,HOECHST 33342,2,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,1
r01c02f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,7,0.134718403,2019-05-10T18:15:03.733-04:00,1,1,2,HOECHST 33342,2,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,1
r01c02f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,8,0.134716496,2019-05-10T18:15:05.9-04:00,1,1,2,HOECHST 33342,2,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,1
r01c02f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c02f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A02,9,0.134715304,2019-05-10T18:15:08.053-04:00,1,1,2,HOECHST 33342,2,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,1
r01c03f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,1,0.134702399,2019-05-10T18:25:09.81-04:00,1,1,2,HOECHST 33342,3,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,1
r01c03f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,2,0.134702697,2019-05-10T18:25:12.85-04:00,1,1,2,HOECHST 33342,3,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,1
r01c03f03p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f03p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f03p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f03p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f03p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f03p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,3,0.134700194,2019-05-10T18:25:15.05-04:00,1,1,2,HOECHST 33342,3,0.01,3,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0.000645814,-3E-06,1
r01c03f04p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f04p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f04p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f04p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f04p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f04p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,4,0.134699196,2019-05-10T18:25:17.407-04:00,1,1,2,HOECHST 33342,3,0.01,4,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0.000645814,-3E-06,1
r01c03f05p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f05p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f05p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f05p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f05p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f05p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,5,0.1347,2019-05-10T18:25:19.607-04:00,1,1,2,HOECHST 33342,3,0.01,5,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,0,-3E-06,1
r01c03f06p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f06p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f06p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f06p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f06p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f06p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,6,0.134704098,2019-05-10T18:25:22.54-04:00,1,1,2,HOECHST 33342,3,0.01,6,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0,-3E-06,1
r01c03f07p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f07p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f07p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f07p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f07p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f07p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,7,0.134705797,2019-05-10T18:25:24.677-04:00,1,1,2,HOECHST 33342,3,0.01,7,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,-0.000645814,-3E-06,1
r01c03f08p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f08p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f08p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f08p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f08p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f08p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,8,0.1347038,2019-05-10T18:25:26.813-04:00,1,1,2,HOECHST 33342,3,0.01,8,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,-0.000645814,-3E-06,1
r01c03f09p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f09p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f09p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f09p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f09p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c03f09p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A03,9,0.134702399,2019-05-10T18:25:28.967-04:00,1,1,2,HOECHST 33342,3,0.01,9,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0.000645814,-0.000645814,-3E-06,1
r01c04f01p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f01p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f01p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f01p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f01p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f01p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A04,1,0.134684205,2019-05-10T18:25:31.103-04:00,1,1,2,HOECHST 33342,4,0.01,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,0,0,-3E-06,1
r01c04f02p01-ch4sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f02p01-ch1sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f02p01-ch3sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f02p01-ch5sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f02p01-ch6sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,r01c04f02p01-ch2sk1fk1fl1.tiff,/home/ubuntu/bucket/projects/2018_06_05_cmQTL/2019_05_13_Batch2/images/BR00103268__2019-05-10T18_09_23-Measurement_1/Images,BR00103268,A04,2,0.134686098,2019-05-10T18:25:33.287-04:00,1,1,2,HOECHST 33342,4,0.01,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,-0.000645814,0.000645814,-3E-06,1
